Country,neutral
Afghanistan,
Albania,
Algeria,
Andorra,
Angola,
Antarctica,
Antigua and Barbuda,
Argentina,
Armenia,
Australia,
Austria,yes
Azerbaijan,
Bahrain,
Bangladesh,
Barbados,
Belarus,
Belgium,
Belize,
Benin,
Bhutan,
Bolivia,
Bosnia and Herzegovina,
Botswana,
Brazil,
Brunei,
Bulgaria,
Burkina Faso,
Burundi,
Cambodia,
Cameroon,
Canada,
Cape Verde,
Central African Republic,
Chad,
Chile,
China,
Colombia,
Comoros,
Costa Rica,yes
Croatia,
Cuba,
Cyprus,
Czech Republic,
Democratic Republic of the Congo,
Denmark,
Djibouti,
Dominica,
Dominican Republic,
East Timor,
Ecuador,
Egypt,
El Salvador,
Equatorial Guinea,
Eritrea,
Estonia,
Ethiopia,
Federated States of Micronesia,
Fiji,
Finland,yes
France,
Gabon,
Gambia,
Georgia,
Germany,
Ghana,yes
Greece,
Grenada,
Guatemala,
Guinea,
Guinea Bissau,
Guyana,
Haiti,
Honduras,
Hong Kong S.A.R. of China,
Hungary,
Iceland,
India,
Indonesia,
Iran,
Iraq,
Ireland,yes
Israel,
Italy,
Ivory Coast,
Jamaica,
Japan,yes
Jordan,
Kashmir,
Kazakhstan,
Kenya,
Kiribati,
Kosovo,
Kuwait,
Kyrgyzstan,
Laos,
Latvia,
Lebanon,
Lesotho,
Liberia,
Libya,
Liechtenstein,yes
Lithuania,
Luxembourg,
Macedonia,
Madagascar,
Malawi,
Malaysia,
Maldives,
Mali,
Malta,yes
Marshall Islands,
Mauritania,
Mauritius,
Mexico,yes
Moldova,yes
Monaco,
Mongolia,yes
Montenegro,
Morocco,
Mozambique,
Myanmar,
Namibia,
Nauru,
Nepal,
Netherlands,
New Zealand,
Nicaragua,
Niger,
Nigeria,
North Korea,
Northern Cyprus,
Norway,
Oman,
Pakistan,
Palau,
Palestine,
Panama,yes
Papua New Guinea,
Paraguay,
Peru,
Philippines,
Poland,
Portugal,
Qatar,
Republic of Serbia,yes
Republic of the Congo,
Romania,
Russia,
Rwanda,yes
Saint Kitts and Nevis,
Saint Lucia,
Saint Vincent and the Grenadines,
Samoa,
San Marino,
Sao Tome and Principe,
Saudi Arabia,
Senegal,
Seychelles,
Sierra Leone,
Singapore,yes
Slovakia,
Slovenia,
Solomon Islands,
Somalia,
Somaliland,
South Africa,
South Korea,
South Sudan,
Spain,
Sri Lanka,
Sudan,
Suriname,
Swaziland,
Sweden,yes
Switzerland,yes
Syria,
Taiwan Province of China,
Tajikistan,
Thailand,
The Bahamas,
Togo,
Tonga,
Trinidad and Tobago,
Tunisia,
Turkey,
Turkmenistan,yes
Uganda,
Ukraine,
United Arab Emirates,
United Kingdom,
United Republic of Tanzania,
United States of America,
Uruguay,
Uzbekistan,yes
Vanuatu,
Vatican,yes
Venezuela,
Vietnam,
Western Sahara,
Yemen,
Zambia,
Zimbabwe,